111  47.15878672  024.55322500 21
111  47.15875293  024.55314663 21
111  47.15875382  024.55314575 21
111  47.15878723  024.55322437 21
111  47.15878808  024.55322352 21
111  47.15875467  024.55314497 21
111  47.15875553  024.55314410 21
115  47.15878877  024.55322286
120 Linear Feature 15
111  47.15991714  024.55590372 21
111  47.15995252  024.55598712 21
111  47.15995830  024.55598044 21
111  47.15992344  024.55589741 21
111  47.15991768  024.55590307 21
111  47.15995267  024.55598572 21
111  47.15995758  024.55598027 21
111  47.15992321  024.55589865 21
111  47.15991850  024.55590345 21
111  47.15995287  024.55598425 21
111  47.15995668  024.55598000 21
111  47.15992313  024.55589979 21
111  47.15991928  024.55590366 21
111  47.15995308  024.55598288 21
111  47.15995390  024.55598197 21
111  47.15992011  024.55590359 21
111  47.15992100  024.55590271 21
111  47.15995442  024.55598133 21
111  47.15995526  024.55598048 21
111  47.15992186  024.55590194 21
111  47.15992272  024.55590107 21
115  47.15995596  024.55597982
120 Linear Feature 15
111  47.15761768  024.55047207 21
111  47.15765306  024.55055547 21
111  47.15765885  024.55054879 21
111  47.15762399  024.55046575 21
111  47.15761823  024.55047142 21
111  47.15765322  024.55055406 21
111  47.15765813  024.55054862 21
111  47.15762376  024.55046700 21
111  47.15761905  024.55047180 21
111  47.15765342  024.55055259 21
111  47.15765723  024.55054835 21
111  47.15762368  024.55046813 21
111  47.15761983  024.55047201 21
111  47.15765362  024.55055123 21
111  47.15765445  024.55055031 21
111  47.15762066  024.55047194 21
111  47.15762155  024.55047106 21
111  47.15765497  024.55054968 21
111  47.15765581  024.55054883 21
111  47.15762241  024.55047028 21
111  47.15762327  024.55046941 21
115  47.15765651  024.55054817
120 Linear Feature 15
111  47.15818483  024.55181158 21
111  47.15822021  024.55189498 21
111  47.15822599  024.55188829 21
111  47.15819113  024.55180526 21
111  47.15818537  024.55181093 21
111  47.15822036  024.55189357 21
111  47.15822527  024.55188812 21
111  47.15819090  024.55180651 21
111  47.15818619  024.55181130 21
111  47.15822056  024.55189210 21
111  47.15822437  024.55188786 21
111  47.15819082  024.55180764 21
111  47.15818697  024.55181152 21
111  47.15822077  024.55189074 21
111  47.15822159  024.55188982 21
111  47.15818780  024.55181145 21
111  47.15818869  024.55181057 21
111  47.15822211  024.55188918 21
111  47.15822295  024.55188833 21
111  47.15818955  024.55180979 21
111  47.15819041  024.55180892 21
115  47.15822365  024.55188768
120 Linear Feature 15
111  47.15932524  024.55450554 21
111  47.15936062  024.55458894 21
111  47.15936640  024.55458226 21
111  47.15933155  024.55449923 21
111  47.15932579  024.55450489 21
111  47.15936077  024.55458754 21
111  47.15936568  024.55458209 21
111  47.15933132  024.55450047 21
111  47.15932661  024.55450527 21
111  47.15936097  024.55458607 21
111  47.15936479  024.55458182 21
111  47.15933124  024.55450161 21
111  47.15932739  024.55450548 21
111  47.15936118  024.55458470 21
111  47.15936201  024.55458378 21
111  47.15932822  024.55450541 21
111  47.15932911  024.55450453 21
111  47.15936252  024.55458315 21
111  47.15936337  024.55458230 21
111  47.15932997  024.55450375 21
111  47.15933083  024.55450288 21
115  47.15936406  024.55458164
120 Linear Feature 15
111  47.15705256  024.54913688 21
111  47.15708794  024.54922028 21
111  47.15709372  024.54921360 21
111  47.15705887  024.54913057 21
111  47.15705311  024.54913624 21
111  47.15708809  024.54921888 21
111  47.15709300  024.54921343 21
111  47.15705864  024.54913182 21
111  47.15705393  024.54913661 21
111  47.15708829  024.54921741 21
111  47.15709211  024.54921317 21
111  47.15705856  024.54913295 21
111  47.15705471  024.54913682 21
111  47.15708850  024.54921604 21
111  47.15708933  024.54921513 21
111  47.15705554  024.54913675 21
111  47.15705643  024.54913588 21
111  47.15708984  024.54921449 21
111  47.15709069  024.54921364 21
111  47.15705729  024.54913510 21
111  47.15705815  024.54913423 21
115  47.15709138  024.54921298
120 Linear Feature 15
111  47.15845858  024.55245844 21
111  47.15849396  024.55254184 21
111  47.15849974  024.55253515 21
111  47.15846489  024.55245212 21
111  47.15845913  024.55245779 21
111  47.15849411  024.55254043 21
111  47.15849902  024.55253499 21
111  47.15846466  024.55245337 21
111  47.15845995  024.55245817 21
111  47.15849431  024.55253896 21
111  47.15849813  024.55253472 21
111  47.15846458  024.55245450 21
111  47.15846073  024.55245838 21
111  47.15849452  024.55253760 21
111  47.15849535  024.55253668 21
111  47.15846156  024.55245831 21
111  47.15846245  024.55245743 21
111  47.15849586  024.55253604 21
111  47.15849671  024.55253519 21
111  47.15846331  024.55245665 21
111  47.15846417  024.55245578 21
115  47.15849740  024.55253454
120 Linear Feature 15
111  47.15959900  024.55515240 21
111  47.15963438  024.55523580 21
111  47.15964016  024.55522912 21
111  47.15960531  024.55514609 21
111  47.15959954  024.55515175 21
111  47.15963453  024.55523440 21
111  47.15963944  024.55522895 21
111  47.15960508  024.55514733 21
111  47.15960036  024.55515213 21
111  47.15963473  024.55523293 21
111  47.15963855  024.55522868 21
111  47.15960500  024.55514847 21
111  47.15960115  024.55515234 21
111  47.15963494  024.55523156 21
111  47.15963576  024.55523065 21
111  47.15960198  024.55515227 21
111  47.15960286  024.55515139 21
111  47.15963628  024.55523001 21
111  47.15963712  024.55522916 21
111  47.15960372  024.55515061 21
111  47.15960458  024.55514974 21
115  47.15963782  024.55522850
120 Linear Feature 15
111  47.15732632  024.54978375 21
111  47.15736170  024.54986715 21
111  47.15736748  024.54986046 21
111  47.15733263  024.54977743 21
111  47.15732686  024.54978310 21
111  47.15736185  024.54986574 21
111  47.15736676  024.54986029 21
111  47.15733240  024.54977868 21
111  47.15732768  024.54978347 21
111  47.15736205  024.54986427 21
111  47.15736587  024.54986003 21
111  47.15733232  024.54977981 21
111  47.15732847  024.54978369 21
111  47.15736226  024.54986291 21
111  47.15736308  024.54986199 21
111  47.15732930  024.54978362 21
111  47.15733018  024.54978274 21
111  47.15736360  024.54986135 21
111  47.15736444  024.54986050 21
111  47.15733104  024.54978196 21
111  47.15733190  024.54978109 21
115  47.15736514  024.54985985
120 Linear Feature 15
111  47.15789346  024.55112325 21
111  47.15792884  024.55120665 21
111  47.15793462  024.55119997 21
111  47.15789977  024.55111694 21
111  47.15789401  024.55112261 21
111  47.15792899  024.55120525 21
111  47.15793390  024.55119980 21
111  47.15789954  024.55111818 21
111  47.15789483  024.55112298 21
111  47.15792919  024.55120378 21
111  47.15793301  024.55119953 21
111  47.15789946  024.55111932 21
111  47.15789561  024.55112319 21
111  47.15792940  024.55120241 21
111  47.15793023  024.55120150 21
111  47.15789644  024.55112312 21
111  47.15789733  024.55112224 21
111  47.15793074  024.55120086 21
111  47.15793159  024.55120001 21
111  47.15789818  024.55112147 21
111  47.15789904  024.55112060 21
115  47.15793228  024.55119935
120 Linear Feature 15
111  47.15903387  024.55381722 21
111  47.15906926  024.55390062 21
111  47.15907504  024.55389393 21
111  47.15904018  024.55381090 21
111  47.15903442  024.55381657 21
111  47.15906941  024.55389921 21
111  47.15907432  024.55389377 21
111  47.15903995  024.55381215 21
111  47.15903524  024.55381695 21
111  47.15906961  024.55389774 21
111  47.15907342  024.55389350 21
111  47.15903987  024.55381328 21
111  47.15903602  024.55381716 21
111  47.15906982  024.55389638 21
111  47.15907064  024.55389546 21
111  47.15903685  024.55381709 21
111  47.15903774  024.55381621 21
111  47.15907116  024.55389482 21
111  47.15907200  024.55389397 21
111  47.15903860  024.55381543 21
111  47.15903946  024.55381456 21
115  47.15907270  024.55389332
120 Linear Feature 15
111  47.15676119  024.54844856 21
111  47.15679657  024.54853196 21
111  47.15680236  024.54852528 21
111  47.15676750  024.54844225 21
111  47.15676174  024.54844791 21
111  47.15679673  024.54853056 21
111  47.15680164  024.54852511 21
111  47.15676727  024.54844349 21
111  47.15676256  024.54844829 21
111  47.15679693  024.54852909 21
111  47.15680074  024.54852484 21
111  47.15676719  024.54844463 21
111  47.15676334  024.54844850 21
111  47.15679713  024.54852772 21
111  47.15679796  024.54852681 21
111  47.15676417  024.54844843 21
111  47.15676506  024.54844755 21
111  47.15679848  024.54852617 21
111  47.15679932  024.54852532 21
111  47.15676592  024.54844677 21
111  47.15676678  024.54844590 21
115  47.15680002  024.54852466
120 Linear Feature 15
111  47.15860206  024.55279729 21
111  47.15863744  024.55288069 21
111  47.15864322  024.55287401 21
111  47.15860836  024.55279098 21
111  47.15860260  024.55279665 21
111  47.15863759  024.55287929 21
111  47.15864250  024.55287384 21
111  47.15860813  024.55279222 21
111  47.15860342  024.55279702 21
111  47.15863779  024.55287782 21
111  47.15864160  024.55287357 21
111  47.15860806  024.55279336 21
111  47.15860420  024.55279723 21
111  47.15863800  024.55287645 21
111  47.15863882  024.55287554 21
111  47.15860503  024.55279716 21
111  47.15860592  024.55279628 21
111  47.15863934  024.55287490 21
111  47.15864018  024.55287405 21
111  47.15860678  024.55279551 21
111  47.15860764  024.55279464 21
115  47.15864088  024.55287339
120 Linear Feature 15
111  47.15976924  024.55555426 21
111  47.15980462  024.55563766 21
111  47.15981041  024.55563097 21
111  47.15977555  024.55554794 21
111  47.15976979  024.55555361 21
111  47.15980477  024.55563625 21
111  47.15980969  024.55563080 21
111  47.15977532  024.55554919 21
111  47.15977061  024.55555398 21
111  47.15980498  024.55563478 21
111  47.15980879  024.55563054 21
111  47.15977524  024.55555032 21
111  47.15977139  024.55555420 21
111  47.15980518  024.55563342 21
111  47.15980601  024.55563250 21
111  47.15977222  024.55555413 21
111  47.15977311  024.55555325 21
111  47.15980652  024.55563186 21
111  47.15980737  024.55563101 21
111  47.15977397  024.55555247 21
111  47.15977483  024.55555160 21
115  47.15980807  024.55563035
120 Linear Feature 15
111  47.15746979  024.55012260 21
111  47.15750517  024.55020600 21
111  47.15751095  024.55019932 21
111  47.15747610  024.55011629 21
111  47.15747034  024.55012195 21
111  47.15750532  024.55020460 21
111  47.15751023  024.55019915 21
111  47.15747587  024.55011753 21
111  47.15747116  024.55012233 21
111  47.15750552  024.55020313 21
111  47.15750934  024.55019888 21
111  47.15747579  024.55011867 21
111  47.15747194  024.55012254 21
111  47.15750573  024.55020176 21
111  47.15750656  024.55020085 21
111  47.15747277  024.55012247 21
111  47.15747366  024.55012159 21
111  47.15750707  024.55020021 21
111  47.15750792  024.55019936 21
111  47.15747452  024.55012081 21
111  47.15747538  024.55011994 21
115  47.15750861  024.55019870
120 Linear Feature 15
111  47.15626413  024.54727359 21
111  47.15629952  024.54735699 21
111  47.15630530  024.54735031 21
111  47.15627044  024.54726727 21
111  47.15626468  024.54727294 21
111  47.15629967  024.54735558 21
111  47.15630458  024.54735014 21
111  47.15627021  024.54726852 21
111  47.15626550  024.54727332 21
111  47.15629987  024.54735411 21
111  47.15630368  024.54734987 21
111  47.15627013  024.54726965 21
111  47.15626628  024.54727353 21
111  47.15630008  024.54735275 21
111  47.15630090  024.54735183 21
111  47.15626711  024.54727346 21
111  47.15626800  024.54727258 21
111  47.15630142  024.54735120 21
111  47.15630226  024.54735035 21
111  47.15626886  024.54727180 21
111  47.15626972  024.54727093 21
115  47.15630296  024.54734969
120 Linear Feature 15
111  47.16026195  024.55671697 21
111  47.16029734  024.55680037 21
111  47.16030312  024.55679369 21
111  47.16026826  024.55671066 21
111  47.16026250  024.55671632 21
111  47.16029749  024.55679897 21
111  47.16030240  024.55679352 21
111  47.16026803  024.55671190 21
111  47.16026332  024.55671670 21
111  47.16029769  024.55679750 21
111  47.16030150  024.55679325 21
111  47.16026795  024.55671304 21
111  47.16026410  024.55671691 21
111  47.16029790  024.55679613 21
111  47.16029872  024.55679521 21
111  47.16026493  024.55671684 21
111  47.16026582  024.55671596 21
111  47.16029924  024.55679458 21
111  47.16030008  024.55679373 21
111  47.16026668  024.55671518 21
111  47.16026754  024.55671431 21
115  47.16030078  024.55679307
120 Linear Feature 15
111  47.15803693  024.55146211 21
111  47.15807231  024.55154551 21
111  47.15807810  024.55153883 21
111  47.15804324  024.55145579 21
111  47.15803748  024.55146146 21
111  47.15807246  024.55154411 21
111  47.15807738  024.55153866 21
111  47.15804301  024.55145704 21
111  47.15803830  024.55146184 21
111  47.15807267  024.55154263 21
111  47.15807648  024.55153839 21
111  47.15804293  024.55145818 21
111  47.15803908  024.55146205 21
111  47.15807287  024.55154127 21
111  47.15807370  024.55154035 21
111  47.15803991  024.55146198 21
111  47.15804080  024.55146110 21
111  47.15807421  024.55153972 21
111  47.15807506  024.55153887 21
111  47.15804166  024.55146032 21
111  47.15804252  024.55145945 21
115  47.15807576  024.55153821
120 Linear Feature 15
111  47.15917735  024.55415607 21
111  47.15921273  024.55423947 21
111  47.15921851  024.55423279 21
111  47.15918366  024.55414976 21
111  47.15917790  024.55415543 21
111  47.15921288  024.55423807 21
111  47.15921779  024.55423262 21
111  47.15918343  024.55415100 21
111  47.15917872  024.55415580 21
111  47.15921308  024.55423660 21
111  47.15921690  024.55423235 21
111  47.15918335  024.55415214 21
111  47.15917950  024.55415601 21
111  47.15921329  024.55423523 21
111  47.15921412  024.55423432 21
111  47.15918033  024.55415594 21
111  47.15918122  024.55415506 21
111  47.15921463  024.55423368 21
111  47.15921548  024.55423283 21
111  47.15918207  024.55415429 21
111  47.15918293  024.55415342 21
115  47.15921617  024.55423217
120 Linear Feature 15
111  47.15690467  024.54878742 21
111  47.15694005  024.54887082 21
111  47.15694583  024.54886413 21
111  47.15691098  024.54878110 21
111  47.15690522  024.54878677 21
111  47.15694020  024.54886941 21
111  47.15694511  024.54886397 21
111  47.15691075  024.54878235 21
111  47.15690604  024.54878715 21
111  47.15694040  024.54886794 21
111  47.15694422  024.54886370 21
111  47.15691067  024.54878348 21
111  47.15690682  024.54878736 21
111  47.15694061  024.54886658 21
111  47.15694144  024.54886566 21
111  47.15690765  024.54878729 21
111  47.15690854  024.54878641 21
111  47.15694195  024.54886502 21
111  47.15694280  024.54886417 21
111  47.15690939  024.54878563 21
111  47.15691025  024.54878476 21
115  47.15694349  024.54886352
120 Linear Feature 15
111  47.15831069  024.55210897 21
111  47.15834607  024.55219237 21
111  47.15835185  024.55218569 21
111  47.15831700  024.55210266 21
111  47.15831124  024.55210832 21
111  47.15834622  024.55219097 21
111  47.15835113  024.55218552 21
111  47.15831677  024.55210390 21
111  47.15831206  024.55210870 21
111  47.15834642  024.55218950 21
111  47.15835024  024.55218525 21
111  47.15831669  024.55210504 21
