I
1100 Generated by WorldEditor

110 1 0.00 32.0000 New Taxiway 2
111  56.91561234  118.27274282
112  56.91560715  118.27294827  56.91559104  118.27298960
112  56.91519488  118.27397498  56.91517557  118.27401623
112  56.91504288  118.27406546  56.91502144  118.27403600
111  56.91495169  118.27395409
111  56.91478830  118.27450399
111  56.91544186  118.27521398
111  56.91559956  118.27467801
112  56.91533167  118.27437174  56.91530915  118.27434620
112  56.91528797  118.27421512  56.91530513  118.27417976
112  56.91572305  118.27313273  56.91573836  118.27309288
113  56.91582788  118.27311057
110 1 0.00 40.0000 New Taxiway 1
111  56.91472495  118.27116629
112  56.91471082  118.27162723  56.91465827  118.27174707
112  56.91437928  118.27235170  56.91434067  118.27243225
112  56.91406548  118.27242396  56.91399470  118.27230609
111  56.91370591  118.27180845
112  56.91353319  118.27214784  56.91342490  118.27235665
111  56.91353319  118.27214784
112  56.91353319  118.27214784  56.91355360  118.27263409
112  56.91375145  118.27343639  56.91386461  118.27369067
111  56.91375145  118.27343639
112  56.91375145  118.27343639  56.91373746  118.27347786
111  56.91363840  118.27375853
111  56.91419423  118.27473933
111  56.91474379  118.27351116
112  56.91450932  118.27314723  56.91444712  118.27304507
112  56.91447054  118.27252694  56.91451880  118.27243265
112  56.91478496  118.27189652  56.91487504  118.27171578
113  56.91511875  118.27184557
111  56.91454342  118.27324849
111  56.91469269  118.27348259
111  56.91455431  118.27377871
113  56.91440503  118.27354461
111  56.91439868  118.27372106
111  56.91451007  118.27388945
111  56.91440910  118.27411359
113  56.91429771  118.27394521
130 Airport Boundary 14
111  56.92147654  118.28134918
111  56.90775242  118.25713037
111  56.90737880  118.25909159
111  56.91343136  118.27605844
113  56.92080403  118.28321918
120 Linear Feature 21
111  56.91380500  118.27243219 1
115  56.91379258  118.27245641
120 Linear Feature 20
111  56.91382224  118.27239735 1
115  56.91381144  118.27241950
120 Linear Feature 19
111  56.91393928  118.27265312 1
115  56.91393009  118.27267143
120 Linear Feature 18
111  56.91395298  118.27262537 1
115  56.91394411  118.27264220
120 Linear Feature 13
111  56.91515232  118.27488442 20
111  56.91520887  118.27469689 20
111  56.91519619  118.27450222 20
111  56.91509772  118.27439149 20
111  56.91500315  118.27444149 20
115  56.91493783  118.27465403
120 Linear Feature 12
112  56.91480175  118.27092793  56.91489098  118.27108773 1
116  56.91486941  118.27154606  56.91482411  118.27163836
120 Linear Feature 11
111  56.91380866  118.27237661 1
115  56.91377946  118.27243806
120 Linear Feature 9
111  56.91386147  118.27251375 1
115  56.91381021  118.27242953
120 Linear Feature 8
111  56.91393743  118.27264223 1
115  56.91389378  118.27256838
120 Linear Feature 6
111  56.91396954  118.27264424 1
111  56.91395675  118.27267127 1
115  56.91394690  118.27269206
120 Linear Feature 5
112  56.91520069  118.27163529  56.91509191  118.27144193 1
112  56.91486941  118.27154606  56.91483477  118.27161396 1
112  56.91436426  118.27257948  56.91428187  118.27274516 1
112  56.91398728  118.27271925  56.91393722  118.27265167
111  56.91398728  118.27271925
112  56.91398728  118.27271925  56.91396672  118.27268674 1
115  56.91395675  118.27267127
120 Linear Feature 4
112  56.91565725  118.27244625  56.91570882  118.27254072 1
116  56.91568213  118.27301130  56.91563298  118.27312495
120 Linear Feature 3
112  56.91596848  118.27299165  56.91592880  118.27292092 1
112  56.91568213  118.27301130  56.91564567  118.27310167 1
111  56.91525101  118.27407218 1
112  56.91501400  118.27424310  56.91493893  118.27429221 1
112  56.91500113  118.27462423  56.91505261  118.27467924 1
115  56.91514377  118.27477550
14  56.91282585  118.27175151  82.02 0 Tower Viewpoint
15  56.91387349  118.27253802  42.96 Stand 1
15  56.91505807  118.27468542 208.44 Stand 2
19  56.91480914  118.27396693 0 Windsock

1   1609 1 0 UIBB BRATSK
1302 city Bratsk
1302 country Russia
1302 datum_lat 56.370555556
1302 datum_lon 101.698611111
1302 faa_code 
1302 iata_code BTK
1302 icao_code UIBB
1302 region_code UI
1302 state Irkutsk Oblast
1302 transition_alt 4564
1302 transition_level 
100 74.98 3 0 0.50 0 0 0 12L  56.37350699  101.69279599    0    0 0 0 0 0 30R  56.36601102  101.72234344    0    0 0 0 0 0
100 60.05 2 0 0.25 0 3 0 12  56.37651700  101.67513600    0   75 3 10 0 0 30  56.36459400  101.72152200    0   75 3 1 0 0
110 2 0.30 0.0000 New Taxiway 1
111  56.37279327  101.67371656
111  56.37271977  101.67348651
111  56.37323576  101.67158610
111  56.37328081  101.67163047
111  56.37329310  101.67154174
111  56.37321119  101.67146779
111  56.37269930  101.67324989
111  56.37264606  101.67228856
111  56.37190483  101.67236990
111  56.37192121  101.67301322
111  56.37176560  101.67293927
111  56.37158541  101.67263610
111  56.37153627  101.67233293
111  56.37194578  101.66827340
111  56.37260101  101.66754875
111  56.37253549  101.66731213
111  56.37212597  101.66768185
111  56.37201131  101.66745262
111  56.37210959  101.66655789
111  56.37269520  101.66588500
111  56.37260920  101.66564098
111  56.37230206  101.66595894
111  56.37222016  101.66578147
111  56.37277301  101.66513076
111  56.37268701  101.66490153
111  56.37234711  101.66528605
111  56.37222835  101.66500506
111  56.37236349  101.66382194
111  56.37250273  101.66329694
111  56.37268292  101.66307510
111  56.37314977  101.66300855
111  56.37314158  101.66276454
111  56.37269111  101.66287545
111  56.37267473  101.66252791
111  56.37261739  101.66248355
111  56.37285901  101.66184023
111  56.37273206  101.66171452
111  56.37252730  101.66239481
111  56.37233483  101.66231347
111  56.37227340  101.66151487
111  56.37215873  101.66154445
111  56.37223654  101.66234305
111  56.37217102  101.66242439
111  56.37209321  101.66266101
111  56.37178607  101.66238742
111  56.37174102  101.66252052
111  56.37206454  101.66284588
111  56.37219559  101.66311208
111  56.37226111  101.66377758
111  56.37203178  101.66373321
111  56.37196626  101.66445792
111  56.37217548  101.66454126
111  56.37213856  101.66497459
111  56.37200318  101.66517459
111  56.37187396  101.66486348
111  56.37176012  101.66502459
111  56.37202779  101.66574126
111  56.37192626  101.66587460
111  56.37182165  101.66554682
111  56.37169550  101.66571904
111  56.37199595  101.66647102
111  56.37189061  101.66743786
111  56.37177649  101.66762806
111  56.37165359  101.66726351
111  56.37153070  101.66742201
111  56.37184672  101.66823036
111  56.37172382  101.66859490
111  56.37143413  101.66853150
111  56.37139902  101.66935570
111  56.37166237  101.66959345
111  56.37139209  101.67292813
113  56.37266838  101.67408857
110 1 0.30 0.0000 twy4 asphalt patch
111  56.37073658  101.69007385
111  56.37050328  101.68988471
111  56.37046544  101.69007899
111  56.37024405  101.69027117
111  56.37004820  101.69018661
111  56.37003969  101.68964082 102
113  56.36990129  101.69064784
110 3 0.50 0.0000 twy1-grass
111  56.36483831  101.72163581
111  56.36573772  101.72206588
111  56.36580726  101.72178582
113  56.36490038  101.72139566
110 3 0.50 0.0000 twy3-grass
111  56.36864644  101.70676735
111  56.36944885  101.70748731
111  56.36954611  101.70707465
113  56.36873398  101.70638103
110 3 0.50 0.0000 twy4-grass
111  56.37246958  101.69189924
111  56.37302623  101.69341856
111  56.37315569  101.69297445
113  56.37258609  101.69144345
110 2 0.30 27.0000 stands 27-23
111  56.36870278  101.69659186
111  56.36856344  101.69656413
111  56.36733138  101.70116096 102
112  56.36746753  101.70104126  56.36756136  101.70105122 102
111  56.36765841  101.70105692 102
111  56.36807490  101.70140939 102
111  56.36986543  101.69463979 102
113  56.36935165  101.69419157
110 1 0.30 0.0000 shoulder
112  56.37488497  101.67929147  56.37476056  101.67942377
112  56.37466908  101.68015401  56.37467875  101.68043109
111  56.37479720  101.68081459
113  56.37519388  101.67921836
110 1 0.30 0.0000 twy2
111  56.36792747  101.70747205 102
112  56.36777142  101.70753856  56.36769653  101.70748375 102
111  56.36627850  101.70638293 102
111  56.36616059  101.70609295
111  56.36603286  101.70668804 102
111  56.36624074  101.70664592 102
112  56.36772145  101.70774774  56.36777003  101.70778428 102
113  56.36777420  101.70807159
110 2 0.30 0.0000 mil stands 2
111  56.36912414  101.68843619
111  56.36706119  101.68665818
111  56.36700489  101.68589589
111  56.36682896  101.68588954
111  56.36685007  101.68644220
111  56.36673396  101.68633421
111  56.36648413  101.68513361
111  56.36635746  101.68515902
111  56.36654747  101.68594036
111  56.36641376  101.68605470
111  56.36630468  101.68596573
111  56.36611116  101.68473341
111  56.36598801  101.68478422
111  56.36612523  101.68550837
111  56.36607597  101.68567353
111  56.36592467  101.68568623
111  56.36496761  101.68482869
111  56.36465093  101.68399655
111  56.36467204  101.68303737
111  56.36454537  101.68302467
111  56.36450315  101.68386951
111  56.36429203  101.68388856
111  56.36396128  101.68341850
111  56.36392257  101.68353919
111  56.36422166  101.68398385
111  56.36407036  101.68450473
111  56.36362349  101.68442215
111  56.36361294  101.68456190
111  56.36403517  101.68471435
111  56.36422166  101.68498114
111  56.36386628  101.68570529
111  56.36399647  101.68593397
111  56.36405980  101.68584504
111  56.36399998  101.68569259
111  56.36429555  101.68506372
111  56.36461926  101.68498114
111  56.36493946  101.68501290
111  56.36599153  101.68601656
111  56.36599153  101.68623889
111  56.36565022  101.68649935
111  56.36565022  101.68661369
111  56.36582263  101.68655652
111  56.36583319  101.68670898
111  56.36591764  101.68671533
111  56.36592467  101.68648664
111  56.36619209  101.68630242
111  56.36633635  101.68634689
111  56.36635746  101.68649935
111  56.36604431  101.68685509
111  56.36623079  101.68688050
111  56.36651580  101.68654381
111  56.36673748  101.68657558
111  56.36708934  101.68689320
111  56.36707174  101.68709013
111  56.36524558  101.68822087
111  56.36472130  101.68812558
111  56.36443278  101.68733791
111  56.36433074  101.68744590
111  56.36456648  101.68817640
111  56.36442574  101.68842413
111  56.36404924  101.68843049
111  56.36404221  101.68859564
111  56.36442574  101.68856388
111  56.36450667  101.68899583
111  56.36415129  101.68946589
111  56.36419351  101.68956752
111  56.36451370  101.68918005
111  56.36477408  101.68919275
111  56.36479168  101.69000585
111  56.36474241  101.69002491
111  56.36474241  101.69010749
111  56.36491483  101.69012654
111  56.36491483  101.69001855
111  56.36486565  101.68998294
111  56.36486565  101.68920408
111  56.36495691  101.68884460
111  56.36531367  101.68836530
111  56.36713065  101.68727417
111  56.36743763  101.68725057
111  56.36752890  101.68730186
111  56.36734637  101.68814063
111  56.36774309  101.68841432
111  56.36794525  101.68770627
113  56.36907462  101.68865281
110 2 0.30 25.0000 mil twy
111  56.37002692  101.68917958 102
111  56.36957653  101.68872543 102
111  56.36956509  101.68826740 102
111  56.36966540  101.68790215
111  56.36952436  101.68781228 102
112  56.36932510  101.68836643  56.36929270  101.68845545 102
112  56.36912414  101.68843619  56.36907625  101.68839041
111  56.36912414  101.68843619
112  56.36912414  101.68843619  56.36910724  101.68850741
111  56.36907462  101.68865281 102
113  56.37003969  101.68964082
110 2 0.30 0.0000 twy3
112  56.36807379  101.70582100  56.36795796  101.70577723 102
111  56.36775364  101.70559369
111  56.36767818  101.70593887 102
112  56.36797463  101.70633499  56.36806352  101.70646630 102
111  56.36804500  101.70718394
113  56.36847363  101.70546294 102
110 2 0.30 25.0000 heli appron
111  56.36274992  101.71322070
111  56.36224363  101.71282956
111  56.36219712  101.71303787
111  56.36238782  101.71321154
111  56.36225068  101.71365036
111  56.36195148  101.71340282
111  56.36066738  101.71842118
111  56.36163980  101.71934384
111  56.36201285  101.71792718
111  56.36219626  101.71720958
111  56.36231491  101.71687249
113  56.36313323  101.71355018
110 1 0.30 0.0000 heli twy
111  56.36280342  101.71783950
111  56.36265028  101.71787540
111  56.36225945  101.71751491
111  56.36219626  101.71720958
111  56.36201285  101.71792718
111  56.36218419  101.71787572
113  56.36272092  101.71827095
110 2 0.30 0.0000 twy1
111  56.36462593  101.72038141 102
112  56.36410874  101.72083072  56.36399965  101.72073024 102
111  56.36336203  101.72012272 102
111  56.36297736  101.71821658 102
111  56.36396373  101.71435752
111  56.36605368  101.70615310
111  56.36593503  101.70603778
111  56.36293245  101.71747104 102
111  56.36280342  101.71783950
111  56.36272092  101.71827095 102
111  56.36313576  101.72043575 102
112  56.36425204  101.72134796  56.36431660  101.72139619 102
113  56.36431238  101.72159303
110 2 0.30 25.0000 stands 22A-11
111  56.36407325  101.71442342 102
111  56.36429079  101.71424086 102
111  56.36468350  101.71457844 102
111  56.36480193  101.71452217 102
111  56.36588940  101.71032121
113  56.36528706  101.70989287
110 2 0.30 25.0000 strange appron
111  56.37061370  101.68899658 102
111  56.37082581  101.68913476 102
111  56.37084284  101.68942688 102
111  56.37106849  101.68956525 102
111  56.37111107  101.68938844 102
111  56.37137929  101.68949606 102
111  56.37154533  101.68888108 102
111  56.37149424  101.68876577 102
111  56.37156236  101.68835065 102
113  56.37083358  101.68776408
110 2 0.30 25.0000 twy4
111  56.37237598  101.69043400 102
112  56.37184613  101.69069286  56.37169316  101.69056936 102
111  56.37059363  101.68968533
111  56.37050328  101.68988471
111  56.37073658  101.69007385
111  56.36990129  101.69064784 102
111  56.36843643  101.69613998
111  56.36863425  101.69627550
111  56.36926898  101.69402613 102
111  56.37001947  101.69107843 102
111  56.37103578  101.69038904 102
112  56.37181496  101.69107555  56.37196717  101.69121750 102
113  56.37197080  101.69204342
110 2 0.30 25.0000 mil appron
111  56.37266838  101.67408857 102
111  56.37155706  101.67813573 102
111  56.37123349  101.67937902 102
111  56.37071931  101.68129638 102
111  56.37050719  101.68213070 102
111  56.36910732  101.68735990 102
111  56.36952436  101.68781228
111  56.36966540  101.68790215 102
111  56.37112110  101.68252240
111  56.37129566  101.68174598 102
111  56.37212162  101.67875547
111  56.37241114  101.67766382 102
111  56.37326509  101.67459748
111  56.37334806  101.67414806 102
113  56.37279327  101.67371656
110 2 0.30 25.0000 main twy
111  56.37398691  101.67488211 102
112  56.37301145  101.67857097  56.37299173  101.67865745 102
112  56.37279006  101.67860941  56.37273371  101.67855090 102
112  56.37244520  101.67827884  56.37239449  101.67822288 102
111  56.37241114  101.67766382
111  56.37212162  101.67875547 102
112  56.37243242  101.67853253  56.37252117  101.67864191 102
112  56.37284115  101.67899379  56.37289045  101.67904721 102
112  56.37283689  101.67942430  56.37281154  101.67952350 102
112  56.37208331  101.68233022  56.37206026  101.68241809 102
112  56.37186191  101.68255315  56.37180685  101.68251616 102
112  56.37145319  101.68223028  56.37137507  101.68215860 102
111  56.37129566  101.68174598
111  56.37112110  101.68252240 102
112  56.37137230  101.68241478  56.37141968  101.68246796 102
112  56.37182785  101.68289140  56.37189188  101.68294921 102
112  56.37184063  101.68335264  56.37181245  101.68345901 102
111  56.37037603  101.68883366 102
112  56.37019722  101.68915652  56.37013369  101.68920129 102
111  56.37002692  101.68917958
111  56.37003969  101.68964082
111  56.37004820  101.69018661
111  56.37024405  101.69027117
111  56.37046544  101.69007899
111  56.37050328  101.68988471
111  56.37059363  101.68968533 102
111  56.37053339  101.68932283 102
111  56.37061370  101.68899658
111  56.37083358  101.68776408 102
113  56.37416809  101.67499766
110 2 0.30 25.0000 twy5
111  56.37623532  101.67527160 102
112  56.37575441  101.67534444  56.37563903  101.67524748 102
