112  18.44104351 -066.00150596  18.44099424 -066.00158003 51
115  18.44092403 -066.00157060
120 Linear Feature 42
111  18.44229170 -066.00036273 51
112  18.44216298 -066.00040409  18.44207864 -066.00038638
111  18.44216298 -066.00040409
112  18.44216298 -066.00040409  18.44223254 -066.00045708 51
115  18.44222325 -066.00053101
120 Linear Feature 42
111  18.44170397 -065.99718459 51
112  18.44174262 -065.99731915  18.44172365 -065.99740757
111  18.44174262 -065.99731915
112  18.44174262 -065.99731915  18.44179465 -065.99724720 51
115  18.44186516 -065.99725624
120 Linear Feature 42
111  18.44195392 -065.99729565 51
112  18.44199255 -065.99743015  18.44197358 -065.99751858
111  18.44199255 -065.99743015
112  18.44199255 -065.99743015  18.44204458 -065.99735821 51
115  18.44211508 -065.99736725
120 Linear Feature 42
111  18.44224452 -065.99742467 51
112  18.44228317 -065.99755911  18.44226421 -065.99764753
111  18.44228317 -065.99755911
112  18.44228317 -065.99755911  18.44233521 -065.99748716 51
115  18.44240567 -065.99749638
120 Linear Feature 42
111  18.44202152 -065.99900005 51
112  18.44189446 -065.99904091  18.44181012 -065.99902319
111  18.44189446 -065.99904091
112  18.44189446 -065.99904091  18.44196402 -065.99909389 51
115  18.44195326 -065.99916649
120 Linear Feature 42
111  18.44094809 -065.99742596 51
112  18.44082170 -065.99746730  18.44073736 -065.99744958
111  18.44082170 -065.99746730
112  18.44082170 -065.99746730  18.44089126 -065.99752028 51
115  18.44088148 -065.99759396
120 Linear Feature 42
111  18.44307091 -065.99844571 51
112  18.44294148 -065.99848705  18.44285714 -065.99846933
111  18.44294148 -065.99848705
112  18.44294148 -065.99848705  18.44301104 -065.99854003 51
115  18.44300221 -065.99861471
120 Linear Feature 42
112  18.44348264 -065.99708143  18.44358547 -065.99714483 51
115  18.44354215 -065.99728645
120 Linear Feature 42
111  18.44332993 -065.99780854 51
112  18.44320056 -065.99784949  18.44311622 -065.99783177
111  18.44320056 -065.99784949
112  18.44320056 -065.99784949  18.44327012 -065.99790247 51
115  18.44326158 -065.99797699
120 Linear Feature 42
111  18.44272352 -065.99930035 51
112  18.44259472 -065.99934163  18.44251038 -065.99932391
111  18.44259472 -065.99934163
112  18.44259472 -065.99934163  18.44266429 -065.99939462 51
115  18.44265514 -065.99946857
120 Linear Feature 42
111  18.44185659 -066.00036295 51
112  18.44200256 -066.00032838  18.44208701 -066.00034547
111  18.44200256 -066.00032838
112  18.44200256 -066.00032838  18.44193264 -066.00027590 51
115  18.44192423 -066.00019439
120 Linear Feature 42
111  18.44110902 -065.99701967 51
112  18.44123914 -065.99697814  18.44132359 -065.99699524
111  18.44123914 -065.99697814
112  18.44123914 -065.99697814  18.44115934 -065.99693858 51
115  18.44106288 -065.99689470
120 Linear Feature 42
111  18.44196177 -065.99914582 51
112  18.44209188 -065.99910429  18.44217633 -065.99912139
111  18.44209188 -065.99910429
112  18.44209188 -065.99910429  18.44202197 -065.99905182 51
115  18.44203064 -065.99897782
120 Linear Feature 42
111  18.44364121 -065.99384424 51
112  18.44389852 -065.99375195  18.44407675 -065.99378803
111  18.44389852 -065.99375195
112  18.44389852 -065.99375195  18.44375098 -065.99364121 51
115  18.44379837 -065.99346000
120 Linear Feature 41
112  18.44298582 -065.99516098  18.44300382 -065.99511650 51
112  18.44304459 -065.99506485  18.44306539 -065.99504294 51
112  18.44310836 -065.99501565  18.44312969 -065.99500245
111  18.44310836 -065.99501565
112  18.44310836 -065.99501565  18.44312969 -065.99500245 51
112  18.44317036 -065.99497181  18.44318997 -065.99495348 51
112  18.44322381 -065.99489178  18.44323945 -065.99485445
111  18.44322381 -065.99489178
112  18.44322381 -065.99489178  18.44322387 -065.99489164 51
111  18.44364121 -065.99384424 51
111  18.44372218 -065.99364106 51
111  18.44379837 -065.99346000 51
111  18.44437242 -065.99209609 51
115  18.44480105 -065.99106901
120 Linear Feature 40
111  18.44448607 -065.99131614 21
115  18.44422168 -065.99120042
120 Linear Feature 40
111  18.44437158 -065.99157743 21
115  18.44410719 -065.99146171
120 Linear Feature 40
111  18.44511401 -065.99153637 21
115  18.44484961 -065.99142065
120 Linear Feature 40
111  18.44497591 -065.99188102 21
115  18.44471152 -065.99176531
120 Linear Feature 39
111  18.44337848 -065.99533290 21
115  18.44347193 -065.99511084
120 Linear Feature 38
111  18.44262733 -065.99497422 21
112  18.44273135 -065.99487102  18.44279458 -065.99485167 21
116  18.44286845 -065.99481331  18.44289904 -065.99478751
120 Linear Feature 37
111  18.44464432 -065.99100541 21
115  18.44424320 -065.99196039
120 Linear Feature 36
111  18.44464931 -065.99221071 21
111  18.44452893 -065.99215625 21
115  18.44495678 -065.99110637
120 Linear Feature 35
111  18.44492828 -065.99309276 21
115  18.44441633 -065.99286184
120 Linear Feature 34
111  18.44474430 -065.99375067 21
111  18.44413242 -065.99347202 21
111  18.44464931 -065.99221071 21
115  18.44487154 -065.99231191
120 Linear Feature 33
111  18.44419395 -065.99469804 21
115  18.44379501 -065.99450969
120 Linear Feature 32
111  18.44384151 -065.99527855 21
111  18.44347193 -065.99511084 21
111  18.44389375 -065.99407787 21
115  18.44450353 -065.99435457
120 Linear Feature 31
111  18.43617536 -065.99296265 21
115  18.43617944 -065.99097395
120 Linear Feature 30
111  18.43550634 -065.99504839
111  18.43568094 -065.99504797 21
111  18.43567969 -065.99337711 21
113  18.43550509 -065.99337858 21
120 Linear Feature 30
111  18.43587333 -065.99474996 21
111  18.43622177 -065.99474892 21
111  18.43621862 -065.99357275 21
113  18.43587018 -065.99357379 21
120 Linear Feature 29
111  18.43590853 -065.99463465 51
115  18.43590857 -065.99464930
120 Linear Feature 29
111  18.43590853 -065.99434980 51
115  18.43590857 -065.99436444
120 Linear Feature 29
111  18.43590791 -065.99407401 51
115  18.43590796 -065.99408866
120 Linear Feature 29
111  18.43590748 -065.99380226 51
115  18.43590753 -065.99381690
120 Linear Feature 29
111  18.43562883 -065.99349437 51
115  18.43563570 -065.99348164
120 Linear Feature 29
111  18.43617114 -065.99448992 51
115  18.43617111 -065.99447527
120 Linear Feature 29
111  18.43617192 -065.99422652 51
115  18.43617188 -065.99421187
120 Linear Feature 29
111  18.43617269 -065.99394914 51
115  18.43617266 -065.99393450
120 Linear Feature 29
111  18.43617346 -065.99368800 51
115  18.43617343 -065.99367336
120 Linear Feature 29
111  18.43563063 -065.99366184 51
115  18.43563059 -065.99364720
120 Linear Feature 29
111  18.43563474 -065.99383318 51
115  18.43562774 -065.99382054
120 Linear Feature 29
111  18.43563510 -065.99398911 51
115  18.43562810 -065.99397647
120 Linear Feature 29
111  18.43563543 -065.99414708 51
115  18.43562843 -065.99413444
120 Linear Feature 29
111  18.43563530 -065.99431018 51
115  18.43562830 -065.99429753
120 Linear Feature 29
111  18.43563550 -065.99447248 51
115  18.43562849 -065.99445984
120 Linear Feature 29
111  18.43563530 -065.99462880 51
115  18.43562830 -065.99461615
120 Linear Feature 29
111  18.43563523 -065.99478707 51
115  18.43562822 -065.99477442
120 Linear Feature 29
111  18.43563546 -065.99495020 51
115  18.43562845 -065.99493755
120 Linear Feature 29
111  18.43599810 -065.99463119 51
115  18.43599818 -065.99465269
120 Linear Feature 29
111  18.43599810 -065.99434634 51
115  18.43599818 -065.99436783
120 Linear Feature 29
111  18.43599749 -065.99407056 51
115  18.43599756 -065.99409205
120 Linear Feature 29
111  18.43599706 -065.99379880 51
115  18.43599713 -065.99382030
120 Linear Feature 29
111  18.43554948 -065.99345043 51
115  18.43555955 -065.99343174
120 Linear Feature 29
111  18.43599036 -065.99449364 51
115  18.43599030 -065.99447215
120 Linear Feature 29
111  18.43599114 -065.99423024 51
115  18.43599108 -065.99420875
120 Linear Feature 29
111  18.43599191 -065.99395286 51
115  18.43599185 -065.99393137
120 Linear Feature 29
111  18.43599268 -065.99369173 51
115  18.43599262 -065.99367023
120 Linear Feature 29
111  18.43554104 -065.99366523 51
115  18.43554099 -065.99364373
120 Linear Feature 29
111  18.43555887 -065.99388350 51
115  18.43554859 -065.99386495
120 Linear Feature 29
111  18.43555923 -065.99403944 51
115  18.43554895 -065.99402088
120 Linear Feature 29
111  18.43555956 -065.99419740 51
115  18.43554928 -065.99417885
120 Linear Feature 29
111  18.43555943 -065.99436050 51
115  18.43554915 -065.99434194
120 Linear Feature 29
111  18.43555963 -065.99452281 51
115  18.43554935 -065.99450425
120 Linear Feature 29
111  18.43555943 -065.99467912 51
115  18.43554915 -065.99466056
120 Linear Feature 29
111  18.43555936 -065.99483739 51
115  18.43554908 -065.99481883
120 Linear Feature 29
111  18.43555959 -065.99500052 51
115  18.43554931 -065.99498196
120 Linear Feature 29
111  18.43590193 -065.99463113 51
115  18.43590200 -065.99465262
120 Linear Feature 29
111  18.43590193 -065.99434627 51
115  18.43590200 -065.99436776
120 Linear Feature 29
111  18.43590131 -065.99407049 51
115  18.43590138 -065.99409198
120 Linear Feature 29
111  18.43590089 -065.99379874 51
115  18.43590096 -065.99382023
120 Linear Feature 29
111  18.43563289 -065.99350089 51
115  18.43564297 -065.99348221
120 Linear Feature 29
111  18.43617774 -065.99449345 51
115  18.43617768 -065.99447196
120 Linear Feature 29
111  18.43617851 -065.99423005 51
115  18.43617846 -065.99420856
120 Linear Feature 29
111  18.43617929 -065.99395267 51
115  18.43617923 -065.99393118
120 Linear Feature 29
111  18.43618006 -065.99369153 51
115  18.43618000 -065.99367004
120 Linear Feature 29
111  18.43563722 -065.99366538 51
115  18.43563716 -065.99364388
120 Linear Feature 29
111  18.43564213 -065.99383275 51
115  18.43563184 -065.99381419
120 Linear Feature 29
111  18.43564249 -065.99398868 51
115  18.43563221 -065.99397012
120 Linear Feature 29
111  18.43564282 -065.99414665 51
115  18.43563254 -065.99412809
120 Linear Feature 29
111  18.43564269 -065.99430974 51
115  18.43563240 -065.99429118
120 Linear Feature 29
111  18.43564288 -065.99447205 51
115  18.43563260 -065.99445349
120 Linear Feature 29
111  18.43564269 -065.99462836 51
115  18.43563240 -065.99460980
120 Linear Feature 29
111  18.43564261 -065.99478663 51
115  18.43563233 -065.99476807
120 Linear Feature 29
111  18.43564284 -065.99494976 51
115  18.43563256 -065.99493120
120 Linear Feature 28
111  18.43590200 -065.99464192 51
115  18.43599812 -065.99464210
120 Linear Feature 28
111  18.43590200 -065.99435707 51
115  18.43599812 -065.99435724
120 Linear Feature 28
111  18.43590138 -065.99408128 51
115  18.43599750 -065.99408146
120 Linear Feature 28
111  18.43590095 -065.99380953 51
115  18.43599707 -065.99380970
120 Linear Feature 28
111  18.43563793 -065.99349149 51
115  18.43555461 -065.99344097
120 Linear Feature 28
111  18.43617768 -065.99448265 51
115  18.43599031 -065.99448274
120 Linear Feature 28
111  18.43617846 -065.99421925 51
115  18.43599109 -065.99421934
120 Linear Feature 28
111  18.43617923 -065.99394187 51
115  18.43599186 -065.99394197
120 Linear Feature 28
111  18.43618000 -065.99368073 51
115  18.43599263 -065.99368083
120 Linear Feature 28
111  18.43563716 -065.99365458 51
115  18.43554104 -065.99365432
120 Linear Feature 28
111  18.43563693 -065.99382344 51
115  18.43555368 -065.99387408
120 Linear Feature 28
111  18.43563729 -065.99397937 51
115  18.43555404 -065.99403001
120 Linear Feature 28
111  18.43563762 -065.99413734 51
115  18.43555437 -065.99418798
120 Linear Feature 28
111  18.43563749 -065.99430044 51
115  18.43555424 -065.99435108
120 Linear Feature 28
111  18.43563769 -065.99446274 51
115  18.43555444 -065.99451338
120 Linear Feature 28
111  18.43563749 -065.99461906 51
115  18.43555424 -065.99466970
120 Linear Feature 28
111  18.43563742 -065.99477732 51
115  18.43555416 -065.99482796
120 Linear Feature 28
111  18.43563765 -065.99494046 51
115  18.43555440 -065.99499110
120 Linear Feature 27
111  18.43212143 -065.99107688 21
115  18.43213661 -065.98800890
120 Linear Feature 26
111  18.44097192 -066.00124686 21
115  18.44115979 -066.00077406
120 Linear Feature 25
111  18.43804947 -065.99997689 21
111  18.43803885 -065.99986615 21
111  18.43817223 -065.99980643 21
111  18.43812501 -065.99964469 21
111  18.43826429 -065.99958123 21
115  18.43823951 -065.99945059
120 Linear Feature 24
111  18.43881073 -066.00030770 21
115  18.43904090 -065.99972417
120 Linear Feature 23
111  18.43939833 -066.00041196 21
115  18.43956688 -066.00001929
120 Linear Feature 22
111  18.44018143 -066.00088114 21
115  18.44036320 -066.00045687
120 Linear Feature 21
111  18.44325209 -065.99735736 21
115  18.44329476 -065.99748039
120 Linear Feature 20
111  18.44325209 -065.99735736 21
111  18.44311242 -065.99742206 21
111  18.44304160 -065.99727897 21
111  18.44291767 -065.99732377 21
111  18.44284685 -065.99719437 21
111  18.44271701 -065.99723791 21
111  18.44264147 -065.99710105 21
111  18.44251399 -065.99714460 21
111  18.44244671 -065.99701520 21
111  18.44231570 -065.99705004 21
111  18.44224488 -065.99692064 21
111  18.44211386 -065.99697165 21
115  18.44205012 -065.99686091
120 Linear Feature 19
111  18.44297320 -065.99832263 21
115  18.44237949 -065.99806258
120 Linear Feature 18
111  18.44100626 -065.99895821 21
111  18.44106153 -065.99882253 21
111  18.44118296 -065.99887749 21
113  18.44112769 -065.99901318 21
120 Linear Feature 17
111  18.44110525 -065.99886956 51
115  18.44112100 -065.99887700
120 Linear Feature 17
111  18.44106764 -065.99895413 51
115  18.44108781 -065.99896365
120 Linear Feature 17
111  18.44110589 -065.99886153 51
115  18.44112607 -065.99887105
120 Linear Feature 16
111  18.44111582 -065.99886637 51
115  18.44107767 -065.99895886
120 Linear Feature 18
111  18.44117479 -065.99902971 21
111  18.44123006 -065.99889403 21
111  18.44135149 -065.99894899 21
113  18.44129622 -065.99908468 21
120 Linear Feature 17
111  18.44127377 -065.99894106 51
115  18.44128953 -065.99894850
120 Linear Feature 17
111  18.44123617 -065.99902563 51
115  18.44125634 -065.99903515
120 Linear Feature 17
111  18.44127442 -065.99893303 51
115  18.44129459 -065.99894255
120 Linear Feature 16
111  18.44128435 -065.99893787 51
115  18.44124620 -065.99903036
120 Linear Feature 18
111  18.44134524 -065.99910302 21
111  18.44140051 -065.99896733 21
111  18.44152194 -065.99902230 21
113  18.44146667 -065.99915798 21
120 Linear Feature 17
111  18.44144423 -065.99901437 51
115  18.44145998 -065.99902180
120 Linear Feature 17
111  18.44140662 -065.99909893 51
115  18.44142680 -065.99910845
120 Linear Feature 17
111  18.44144487 -065.99900633 51
115  18.44146505 -065.99901585
120 Linear Feature 16
111  18.44145480 -065.99901117 51
115  18.44141665 -065.99910367
120 Linear Feature 18
111  18.44151550 -065.99917596 21
111  18.44157077 -065.99904027 21
111  18.44169220 -065.99909524 21
113  18.44163693 -065.99923092 21
120 Linear Feature 17
111  18.44161448 -065.99908731 51
115  18.44163024 -065.99909474
120 Linear Feature 17
111  18.44157688 -065.99917187 51
115  18.44159705 -065.99918139
120 Linear Feature 17
111  18.44161513 -065.99907927 51
115  18.44163530 -065.99908879
120 Linear Feature 16
111  18.44162506 -065.99908412 51
115  18.44158691 -065.99917661
120 Linear Feature 18
111  18.44166130 -065.99923670 21
111  18.44171657 -065.99910102 21
111  18.44183800 -065.99915598 21
113  18.44178273 -065.99929167 21
