112  63.97810269 -022.63899360  63.97807060 -022.63880558 51
112  63.97792750 -022.63877400  63.97787403 -022.63880186 51
115  63.97668703 -022.63954002
120 Linear Feature 23
112  63.97468454 -022.61006151  63.97462955 -022.60958801 51 101
116  63.97431490 -022.60944751  63.97421102 -022.60944054
120 Linear Feature 22
112  63.97516211 -022.60944500  63.97487796 -022.60944500 51 101
116  63.97473840 -022.61051738  63.97478729 -022.61094910
120 Linear Feature 21
112  63.97416388 -022.60944839  63.97435943 -022.60944490 51 101
116  63.97449033 -022.60841766  63.97443992 -022.60801379
120 Linear Feature 20
112  63.97487030 -022.60944428  63.97472669 -022.60943732 51 101
116  63.97454876 -022.60891219  63.97451362 -022.60865107
120 Linear Feature 19
111  63.97477823 -022.60546631 51 101
111  63.97448898 -022.60547003
112  63.97448898 -022.60547003  63.97436121 -022.60548269 51 101
116  63.97422433 -022.60616609  63.97427154 -022.60654906
120 Linear Feature 18
111  63.97339411 -022.60547196 51 101
111  63.97390402 -022.60547045
112  63.97390402 -022.60547045  63.97402610 -022.60547045 51 101
112  63.97421291 -022.60606946  63.97424734 -022.60635957
111  63.97421291 -022.60606946 51 101
111  63.97422433 -022.60616609 51 101
111  63.97449033 -022.60841766 51 101
111  63.97454876 -022.60891219 51 101
111  63.97468454 -022.61006151 51 101
111  63.97473840 -022.61051738 51 101
111  63.97660052 -022.62627888 51 101
111  63.97802779 -022.63835970 51 101
111  63.97810269 -022.63899360 51 101
111  63.97986830 -022.65393823
112  63.97986830 -022.65393823  63.97991413 -022.65435958 51 101
116  63.98027007 -022.65468343  63.98045798 -022.65467647
120 Linear Feature 31
112  63.99173934 -022.60863023  63.99172891 -022.60902998 51 101
116  63.99138225 -022.60944326  63.99124034 -022.60944564
120 Linear Feature 30
112  63.98921042 -022.60946198  63.98929900 -022.60946198 51 101
116  63.98931056 -022.60897561  63.98924862 -022.60881651
120 Linear Feature 29
112  63.98968696 -022.60945787  63.98960224 -022.60945470 51 101
112  63.98941100 -022.60920089  63.98935684 -022.60908056
111  63.98941100 -022.60920089 51 101
111  63.98931056 -022.60897561 51 101
111  63.98788333 -022.60573019
112  63.98788333 -022.60573019  63.98780139 -022.60554020 51 101
112  63.98755001 -022.60545470  63.98745280 -022.60545787
111  63.98755001 -022.60545470 51 101
115  63.98716393 -022.60545470
120 Linear Feature 28
112  63.98879816 -022.60946553  63.98867317 -022.60949720 51 101
116  63.98856828 -022.61004814  63.98856966 -022.61030781
120 Linear Feature 27
112  63.98833547 -022.60946952  63.98844309 -022.60947269 51 101
112  63.98856828 -022.61004814  63.98856828 -022.61030525
111  63.98856828 -022.61004814 51 101
111  63.98856857 -022.61118247 51 101
111  63.98856889 -022.61243932 51 101
111  63.98856897 -022.61275208 51 101
111  63.98856934 -022.61418122
112  63.98856934 -022.61418122  63.98856848 -022.61432566 51 101
112  63.98854426 -022.61546208  63.98854426 -022.61560960
111  63.98854426 -022.61546208 51 101
111  63.98855113 -022.62376244 51 101
111  63.98855159 -022.62432919 51 101
111  63.98855237 -022.62526119 51 101
111  63.98855254 -022.62546900 51 101
111  63.98855286 -022.62585628 51 101
111  63.98855381 -022.62700553 51 101
111  63.98855489 -022.62830800 51 101
111  63.98855580 -022.62941406 51 101
111  63.98855171 -022.63664442 51 101
111  63.98855040 -022.63748752 51 101
111  63.98854953 -022.63804959 51 101
111  63.98854929 -022.63838527 51 101
111  63.98854887 -022.63896295 51 101
111  63.98854823 -022.63984509 51 101
111  63.98854130 -022.64937728 51 101
111  63.98854068 -022.65022869 51 101
111  63.98854024 -022.65084232 51 101
111  63.98853998 -022.65119882 51 101
111  63.98853842 -022.65177959 51 101
111  63.98853647 -022.65261129 51 101
111  63.98853297 -022.65380557
112  63.98853297 -022.65380557  63.98853297 -022.65427680 51 101
112  63.98815386 -022.65467510  63.98796441 -022.65468071
111  63.98815386 -022.65467510 51 101
111  63.98528498 -022.65468715
112  63.98528498 -022.65468715  63.98516547 -022.65468932 51 101
112  63.98504879 -022.65410109  63.98504689 -022.65386968
111  63.98504879 -022.65410109 51 101
115  63.98504892 -022.65276024
120 Linear Feature 26
111  63.98502779 -022.65276095 51 101
111  63.98502779 -022.65409690
112  63.98502779 -022.65409690  63.98502555 -022.65445893 51 101
112  63.98478075 -022.65468477  63.98465326 -022.65468477
111  63.98478075 -022.65468477 51 101
111  63.98194247 -022.65468393 51 101
111  63.98159814 -022.65468383 51 101
115  63.98027007 -022.65468343
120 Linear Feature 41
111  63.98222507 -022.64955927 51
111  63.98213690 -022.64881308 51
111  63.98206248 -022.64818324 51
111  63.98199578 -022.64761865
112  63.98199578 -022.64761865  63.98197744 -022.64748979 51
112  63.98189800 -022.64747586  63.98187356 -022.64747935
111  63.98189800 -022.64747586 51
111  63.98146109 -022.64754900
112  63.98146109 -022.64754900  63.98143054 -022.64755248 51
112  63.98141984 -022.64781019  63.98144428 -022.64800869
111  63.98141984 -022.64781019 51
111  63.98146876 -022.64822130 51
111  63.98154665 -022.64887583 51
115  63.98164455 -022.64969858
120 Linear Feature 40
111  63.98177822 -022.65026643 51
111  63.98160835 -022.65037371
112  63.98160835 -022.65037371  63.98158195 -022.65038941 51
116  63.98156817 -022.65054482  63.98157735 -022.65062593
120 Linear Feature 40
111  63.98182758 -022.65068769 51
111  63.98165771 -022.65079496
112  63.98165771 -022.65079496  63.98163131 -022.65081066 51
116  63.98161791 -022.65096223  63.98162709 -022.65104335
120 Linear Feature 40
111  63.98190103 -022.65129209 51
111  63.98173002 -022.65140199
112  63.98173002 -022.65140199  63.98170362 -022.65141769 51
116  63.98169024 -022.65156926  63.98169942 -022.65165037
120 Linear Feature 40
111  63.98194580 -022.65172382 51
111  63.98178052 -022.65182848
112  63.98178052 -022.65182848  63.98175412 -022.65184417 51
116  63.98174047 -022.65199082  63.98174965 -022.65207193
120 Linear Feature 40
112  63.98236181 -022.65187531  63.98232393 -022.65195119 51
112  63.98225110 -022.65204826  63.98222815 -022.65206658
111  63.98225110 -022.65204826 51
111  63.98186775 -022.65228374
112  63.98186775 -022.65228374  63.98183446 -022.65230468 51
116  63.98180801 -022.65255770  63.98182753 -022.65271469
120 Linear Feature 39
112  63.98225558 -022.65294821  63.98224947 -022.65289946 51
112  63.98219691 -022.65281581  63.98218622 -022.65281233
111  63.98219691 -022.65281581 51
111  63.98185579 -022.65263381
112  63.98185579 -022.65263381  63.98184205 -022.65262337 51
116  63.98180801 -022.65255770  63.98179732 -022.65249849
120 Linear Feature 39
112  63.98230283 -022.65334563  63.98229672 -022.65329687 51
112  63.98225545 -022.65327108  63.98224475 -022.65326760
111  63.98225545 -022.65327108 51
111  63.98194647 -022.65309693
112  63.98194647 -022.65309693  63.98193272 -022.65308649 51
116  63.98189815 -022.65302087  63.98188745 -022.65296167
120 Linear Feature 39
112  63.98234892 -022.65373326  63.98234281 -022.65368450 51
112  63.98230480 -022.65366356  63.98229411 -022.65366007
111  63.98230480 -022.65366356 51
111  63.98200156 -022.65350773
112  63.98200156 -022.65350773  63.98198781 -022.65349728 51
116  63.98194345 -022.65340871  63.98193276 -022.65334951
120 Linear Feature 39
112  63.98239965 -022.65415986  63.98239354 -022.65411110 51
112  63.98235645 -022.65409005  63.98234576 -022.65408657
111  63.98235645 -022.65409005 51
111  63.98205091 -022.65392637
112  63.98205091 -022.65392637  63.98203717 -022.65391592 51
116  63.98199207 -022.65382483  63.98198137 -022.65376562
120 Linear Feature 38
111  63.98204786 -022.65430243 51
111  63.98199207 -022.65382483 51
111  63.98194345 -022.65340871 51
111  63.98189815 -022.65302087
112  63.98189815 -022.65302087  63.98188593 -022.65291640 51
112  63.98180801 -022.65255770  63.98179274 -022.65244277
111  63.98180801 -022.65255770 51
111  63.98174047 -022.65199082 51
111  63.98169024 -022.65156926 51
111  63.98161791 -022.65096223 51
111  63.98156817 -022.65054482
112  63.98156817 -022.65054482  63.98155595 -022.65046124 51
112  63.98156206 -022.65026970  63.98157122 -022.65021050
111  63.98156206 -022.65026970 51
111  63.98163539 -022.64998414
112  63.98163539 -022.64998414  63.98164761 -022.64993887 51
112  63.98165830 -022.64985529  63.98165525 -022.64982395
111  63.98165830 -022.64985529 51
111  63.98164455 -022.64969858
112  63.98164455 -022.64969858  63.98164150 -022.64966027 51
112  63.98168427 -022.64954883  63.98170872 -022.64954187
111  63.98168427 -022.64954883 51
111  63.98216549 -022.64946524
112  63.98216549 -022.64946524  63.98218382 -022.64946176 51
112  63.98222507 -022.64955927  63.98222965 -022.64961847
111  63.98222507 -022.64955927 51
111  63.98225562 -022.64983787
112  63.98225562 -022.64983787  63.98226021 -022.64988314 51
116  63.98233048 -022.64998760  63.98235187 -022.64998760
120 Linear Feature 37
112  63.98287201 -022.65004206  63.98283382 -022.65006992 51
112  63.98274906 -022.65003984  63.98273073 -022.65003984
111  63.98274906 -022.65003984 51
111  63.98233048 -022.64998760
112  63.98233048 -022.64998760  63.98230451 -022.64999108 51
112  63.98223882 -022.64999804  63.98221285 -022.65001546
111  63.98223882 -022.64999804 51
115  63.98199286 -022.65014083
120 Linear Feature 36
112  63.98263768 -022.65120529  63.98261171 -022.65126449 51
112  63.98251227 -022.65138410  63.98247866 -022.65140499
111  63.98251227 -022.65138410 51
115  63.98216243 -022.65160002
120 Linear Feature 35
112  63.98288311 -022.65060922  63.98284950 -022.65067887 51
112  63.98275670 -022.65076421  63.98270476 -022.65080600
111  63.98275670 -022.65076421 51
115  63.98211813 -022.65118211
120 Linear Feature 34
112  63.98351352 -022.64907816  63.98329656 -022.64960334 51
112  63.98314829 -022.64979867  63.98311922 -022.64985476 51
112  63.98304571 -022.64993178  63.98302111 -022.64994708
111  63.98304571 -022.64993178 51
111  63.98287201 -022.65004206 51
115  63.98205076 -022.65056349
120 Linear Feature 33
112  63.98499473 -022.64356757  63.98498445 -022.64383066 51
112  63.98488615 -022.64452608  63.98484827 -022.64469879
111  63.98488615 -022.64452608 51
112  63.98401294 -022.64786522  63.98363193 -022.64883927
111  63.98401294 -022.64786522 51
111  63.98351352 -022.64907816 51
111  63.98288311 -022.65060922 51
111  63.98263768 -022.65120529 51
111  63.98236181 -022.65187531 51
111  63.98221547 -022.65223071
112  63.98221547 -022.65223071  63.98219780 -022.65227388 51
112  63.98219149 -022.65240916  63.98220411 -022.65250126
111  63.98219149 -022.65240916 51
111  63.98225558 -022.65294821 51
111  63.98230283 -022.65334563 51
111  63.98234892 -022.65373326 51
111  63.98239965 -022.65415986 51
115  63.98241496 -022.65428860
120 Linear Feature 32
111  63.99105300 -022.60540916 51 101
111  63.99152279 -022.60540397
112  63.99152279 -022.60540397  63.99163411 -022.60539861 51 101
112  63.99173346 -022.60482816  63.99173581 -022.60448492
111  63.99173346 -022.60482816 51 101
111  63.99173189 -022.60080936
112  63.99173189 -022.60080936  63.99173110 -022.60055729 51 101
112  63.99161508 -022.60018902  63.99154923 -022.60003349
111  63.99161508 -022.60018902 51 101
111  63.98898143 -022.59418778
112  63.98898143 -022.59418778  63.98893522 -022.59409505 51 101
112  63.98882420 -022.59398041  63.98878538 -022.59395512
111  63.98882420 -022.59398041 51 101
111  63.98746865 -022.59308845
112  63.98746865 -022.59308845  63.98740449 -022.59305014 51 101
112  63.98730283 -022.59304634  63.98726616 -022.59304286
111  63.98730283 -022.59304634 51 101
111  63.98531685 -022.59304282
112  63.98531685 -022.59304282  63.98519005 -022.59304282 51 101
112  63.98504886 -022.59351915  63.98504886 -022.59380823
111  63.98504886 -022.59351915 51 101
115  63.98504850 -022.59446783
120 Linear Feature 45
111  63.98808560 -022.59283688 55
115  63.98900347 -022.59345583
120 Linear Feature 44
112  63.98896755 -022.59229270  63.98897518 -022.59219865 51
112  63.98892294 -022.59212217  63.98889850 -022.59210127
111  63.98892294 -022.59212217 51
111  63.98840812 -022.59178080
112  63.98840812 -022.59178080  63.98837604 -022.59175990 51
116  63.98832245 -022.59186807  63.98830718 -022.59193077
120 Linear Feature 44
112  63.98892061 -022.59266199  63.98893131 -022.59257491 51
112  63.98887711 -022.59247747  63.98884503 -022.59245657
111  63.98887711 -022.59247747 51
111  63.98835923 -022.59214307
112  63.98835923 -022.59214307  63.98832715 -022.59212217 51
116  63.98827468 -022.59223686  63.98825940 -022.59229956
120 Linear Feature 44
112  63.98887242 -022.59304118  63.98888312 -022.59295410 51
112  63.98883128 -022.59284671  63.98879920 -022.59282581
111  63.98883128 -022.59284671 51
111  63.98831035 -022.59249837
112  63.98831035 -022.59249837  63.98827826 -022.59247747 51
116  63.98822772 -022.59259937  63.98821244 -022.59266207
120 Linear Feature 43
111  63.98877629 -022.59379766 51
111  63.98887242 -022.59304118 51
111  63.98892061 -022.59266199 51
111  63.98896755 -022.59229270 51
111  63.98901002 -022.59195846
112  63.98901002 -022.59195846  63.98901766 -022.59187137 51
112  63.98895350 -022.59174249  63.98891836 -022.59172507
111  63.98895350 -022.59174249 51
111  63.98845395 -022.59142550
112  63.98845395 -022.59142550  63.98841576 -022.59140460 51
112  63.98836534 -022.59153697  63.98835007 -022.59162057
111  63.98836534 -022.59153697 51
111  63.98832245 -022.59186807 51
111  63.98827468 -022.59223686 51
111  63.98822772 -022.59259937 51
115  63.98813161 -022.59334134
120 Linear Feature 42
112  63.98206248 -022.64818324  63.98204873 -022.64807876 51
112  63.98198814 -022.64806093  63.98196522 -022.64805396 51
112  63.98150081 -022.64805744  63.98147789 -022.64805744 51
116  63.98146876 -022.64822130  63.98147793 -022.64829095
120 Linear Feature 42
112  63.98213690 -022.64881308  63.98212316 -022.64870861 51
112  63.98206452 -022.64869126  63.98204161 -022.64868430 51
112  63.98158025 -022.64870519  63.98155733 -022.64870519 51
116  63.98154665 -022.64887583  63.98155582 -022.64894548
120 Linear Feature 47
111  63.99163363 -022.62182673 52 103
115  63.99187033 -022.62182411
120 Linear Feature 47
111  63.99187033 -022.62097840 52 103
115  63.99163267 -022.62096560
120 Linear Feature 47
111  63.99163045 -022.61896328 52 103
115  63.99187207 -022.61896744
120 Linear Feature 47
111  63.99208395 -022.61960246 52 103
115  63.99208395 -022.62034010
120 Linear Feature 46
111  63.99163586 -022.62587280 52 103
115  63.99187091 -022.62586845
120 Linear Feature 46
111  63.98896587 -022.62843527 52 103
115  63.98903926 -022.62901507
120 Linear Feature 46
111  63.98841924 -022.62799425 52 103
115  63.98868804 -022.62799875
120 Linear Feature 46
111  63.98869020 -022.63006870 52 103
115  63.98841583 -022.63005886
120 Linear Feature 46
111  63.99127616 -022.62740382 52 103
115  63.99120832 -022.62694373
120 Linear Feature 46
111  63.99188986 -022.62791654 52 103
115  63.99163312 -022.62792261
120 Linear Feature 46
111  63.99215699 -022.62643638 52 103
115  63.99215699 -022.62709312
120 Linear Feature 48
111  63.99154782 -022.60047188 56 103
115  63.99176054 -022.60009015
120 Linear Feature 48
111  63.98414076 -022.59266024 54 103
115  63.98424736 -022.59208538
120 Linear Feature 48
111  63.98589553 -022.59272121 54 103
115  63.98589381 -022.59336130
120 Linear Feature 48
111  63.99159416 -022.60356747 54 103
115  63.99187966 -022.60356867
120 Linear Feature 48
111  63.99184184 -022.60727043 54 103
115  63.99163031 -022.60726656
120 Linear Feature 48
111  63.99135506 -022.60974322 52 103
115  63.99135841 -022.60914032
120 Linear Feature 48
111  63.99160445 -022.60848442 52 103
115  63.99184658 -022.60848251
120 Linear Feature 48
111  63.98900622 -022.60871082 52 103
115  63.98918812 -022.60827235
120 Linear Feature 48
111  63.98881910 -022.60743643 54 103
115  63.98863559 -022.60786837
120 Linear Feature 48
111  63.97491797 -022.61085523 52 103
115  63.97465552 -022.61102153
120 Linear Feature 48
111  63.97365205 -022.60362092 54 103
115  63.97395736 -022.60333293
120 Linear Feature 48
111  63.97449973 -022.60733496 54 103
115  63.97423867 -022.60750883
120 Linear Feature 48
111  63.97436069 -022.60846921 52 103
115  63.97462046 -022.60829682
120 Linear Feature 48
111  63.97380601 -022.60967832 52 103
115  63.97380676 -022.60919245
120 Linear Feature 48
111  63.97542457 -022.60923317 52 103
115  63.97542382 -022.60968331
120 Linear Feature 48
111  63.98615454 -022.60925100 54 103
